Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
United States,,,,,,,,,,,,,,,,,,,,,,0.6876288142549343,0.680359201389254,0.6653310109355094,0.6415367308216964,0.6889220372121762,0.7370777682752215,0.7594491188006727,0.7217954823355754,0.7301110782910041,0.685160322768261,0.6194273662192378,0.5407932401482534,0.5687393380436823,0.5496987986737024,0.6152871951715392,0.5848020654916284,0.6089654050858594,0.5961768006912638,0.6046707502631772,0.5977160383811029,0.6271571666172067,0.557266944879995
China,,,,,,,,,,,,,,,,0.8327429353021075,0.8241449595642298,0.7997225426208477,0.798704781009058,0.7532610737319159,0.7959081634115326,0.7883636352371888,0.7882915536543311,0.741915309728278,0.748814259135817,0.804132941007982,0.8444782671235432,0.8665188355056239,0.8639539996477217,0.8494863846689298,0.810036182653201,0.7797094561906003,0.7235514708901956,0.7092307098223716,0.6856641397118822,0.6943848431017332,0.6499473148707157,0.6503326766304545,0.6475875049866906,0.655369782869182,0.6465467540810159,0.6593396304113674,0.5922294569401136
Germany,,,,,,,,,,,,0.7040362780241813,0.7706370102056597,0.7331757924415585,0.752764673277502,0.7038428134386581,0.6786876146434672,0.6295298982676321,0.6528071246904673,0.5964210775106175,0.7064161265176209,0.6789817804749452,0.6756391198835041,0.6679429601999879,0.6707377517005924,0.7183093796733495,0.7679275630958478,0.7971982224878319,0.7702659164834622,0.7799569239307886,0.7392826669020574,0.6975649945607829,0.6368057587089408,0.6630542316487746,0.6642501620710193,0.7188140642276852,0.7077958647950794,0.7300200142933517,0.7264483870976665,0.7374587936522363,0.735735364386028,0.7425794474692973,0.704167484212328
Japan,0.4476050173022788,0.4674766559664334,0.6360384713070394,0.6127570000379658,0.5009625740215583,0.33895538628944505,0.28950819672131145,0.267515923566879,0.3991131695702781,0.44060028053631384,0.4835785700152939,0.49024687421471214,0.579146882282904,0.5424147759199893,0.5629332510229742,0.49681616372971316,0.47584853330098464,0.4009214593264562,0.43556965498059963,0.32346652897157835,0.5659035908452089,0.5305387205900994,0.532220600182887,0.5523400576004405,0.5412914183976876,0.5885052527569131,0.6414017699487666,0.6524017770950923,0.5722301871459732,0.5828963548013918,0.542750361270568,0.41824634631025487,0.2904601737552543,0.3485431767965614,0.2967885244673864,0.434571582013824,0.3896815157259781,0.43731393968907795,0.4059791710759153,0.4012976137088661,0.4299747697995872,0.45206729071006674,0.28447346495164605
India,,,,,,,,,,,,0.7011354118649129,0.8284092211292005,0.7814563644210952,0.824685793152611,0.7712693596185356,0.7690923969861023,0.7143762274122543,0.7520599124107905,0.6888263576547731,0.8225830446545546,0.8036911600735046,0.7889045776190771,0.8006251936145152,0.7790678765123954,0.7881062322483399,0.8075435563959222,0.8121846957947612,0.7731061960892862,0.8044492046116496,0.7842346700742493,0.7332231080418338,0.6851541684587944,0.7160910879057454,0.7003166909000784,0.7457970130209765,0.7442108884285119,0.7564494815598307,0.7562749782791748,0.7430942544584351,0.7456285873645381,0.7713197120789379,0.7118177758178643
United Kingdom,0.7060950606245848,0.7307611886579695,0.8142035781792208,0.8121974937340366,0.7482925982236557,0.6497562756352604,0.6139879257057621,0.6210368688587409,0.6743181411821986,0.6963741162674517,0.7183070938388244,0.7208544597774724,0.7653963607953674,0.7482081640486974,0.7707858383147987,0.7331857802668905,0.7294835146013792,0.6920682753795832,0.7072443895949608,0.6646527409651207,0.7383061328710949,0.7007682055282285,0.685165287480946,0.6721500202276105,0.6544563754503736,0.699693809567461,0.7510144553439349,0.7836241377292716,0.753434447126771,0.7557514035313068,0.7020614999965834,0.6399207000472296,0.562006344985069,0.589431195455969,0.5816503846181567,0.6394713759481431,0.610463514631586,0.6303526773194614,0.6304003306811881,0.6458723693666658,0.6268053860631677,0.6505841736139442,0.6052343127343265
France,0.6230362685180335,0.6334905124468,0.764022821845605,0.7581381000631822,0.6754385189722757,0.5694347638161874,0.5707613735096271,0.5680935209555735,0.6360426149411853,0.6547086280238552,0.6727014639306749,0.6645866635509345,0.7245202215760229,0.6969914103001869,0.7203929004688971,0.6732713420360753,0.6571540292947577,0.6097655863597713,0.6455957927348266,0.5900713385941605,0.7102659886094612,0.6760003543263368,0.6761175639416617,0.6697103963376639,0.6539567216450892,0.6967409452793318,0.7466608256182332,0.7696954791606301,0.733335101304317,0.7317438220326673,0.6875251217955372,0.6161919122826365,0.5292031545521028,0.5478416272834824,0.5210575029469571,0.5745236417275594,0.5377154074587649,0.5550303251175501,0.5394420394932316,0.5481155686025243,0.5253139860328973,0.5516641903899313,0.47825173386236397
Brazil,,,,,,,,,,,,,,,,,,,,,0.8563030485145794,0.8383552397573284,0.8232921251949048,0.847774898770202,0.8502406028903702,0.8598878994157599,0.8707746518545874,0.8725628220734014,0.83826081439709,0.8494671622052179,0.8404358130271615,0.8038393728656843,0.7579025119116217,0.775920779855658,0.7536471632808237,0.7642649738400802,0.7480171497173997,0.7606248802463031,0.7430924001552169,0.7392018380953498,0.750112044778581,0.7670570009081141,0.7138503123575465
Italy,,,,,,,,,0.5900281494300099,0.6289466577821681,0.6715323517380412,0.6045716756453894,0.7742285986294483,0.677882343398875,0.7323383308804121,0.6409603761042522,0.6229854561640659,0.5458056567069325,0.6181044315885285,0.5243160434599867,0.753881519416894,0.732943986430538,0.7325530539317003,0.7401410230470435,0.7212580677553133,0.736837656163104,0.7587240491530918,0.7580016548218195,0.7029617700278927,0.7126692809033293,0.6797476063861982,0.6114815924793924,0.5158690637521479,0.5454469105941684,0.5106149908509985,0.6000898206310004,0.5799436208277459,0.6176985775122961,0.602179104864105,0.6090246638948448,0.6180662658482905,0.646507063733935,0.5696008017640558
Canada,0.5072359397049673,0.5409504483107108,0.6965090219141673,0.7003450083455129,0.6328007376219845,0.49013383942198135,0.44099684285765217,0.4391474421599386,0.5225753375563088,0.5503212229643054,0.5832773967157467,0.5280874727371397,0.6626811838165126,0.5988371937637847,0.6465914354158698,0.5674374818712897,0.5478723455028355,0.4861656267940053,0.5330171042400338,0.4853582214296157,0.6782499674940061,0.6381429995989041,0.6354625035892796,0.6441234650663809,0.6322289115489578,0.693506891523461,0.7408392342021379,0.763013168130767,0.7294700219753079,0.7274010869922819,0.6838871785613021,0.6246785940506976,0.5386577666673984,0.5502639700815077,0.5370807040489113,0.5615466019142112,0.5293107982232267,0.5509386413927134,0.5409653635339408,0.5551815251005261,0.5157204140643858,0.5549317203138145,0.5104015970204612
Russia,,,,,,,,,,,,,,,,,,0.816916386094972,0.6224202850476415,0.6712822278358485,0.9016782715256426,0.9050842829720098,0.9065718571336396,0.9098574017735876,0.9059530695960711,0.916263751292262,0.933744930397425,0.9366988562380971,0.9339783697538744,0.9328648491560292,0.9237913229975245,0.9086973824580498,0.8822287724275506,0.8628968201602705,0.8362646476623412,0.8398091568269755,0.8386567035893469,0.8413652642152705,0.8454859368262387,0.8563381574762569,0.8301624524644147,0.8564991681896242,0.8516393717738645
South Korea,,,,,,,,,,,0.7487905568672246,0.7530908823029725,0.7687449166620897,0.7680273302967333,0.7718106281862284,0.7676257043977973,0.7513695824592056,0.7172124708012244,0.7106430747292196,0.7132639314671634,0.7561646410822491,0.7280101715279876,0.719129993071249,0.7076052779634059,0.7162544800563893,0.7604643283186572,0.7958951006767757,0.825910966915883,0.8144046639408098,0.8242713263647936,0.7882712046898863,0.7429951479735887,0.6867632295424959,0.6809580251434448,0.673267495229287,0.6968527183518516,0.6789685295899556,0.6860700497781744,0.6788226512921997,0.6816691262362637,0.664646368139846,0.6615796573370747,0.61306679604972
Australia,,,,,,,,,,0.7125520418629789,0.7322297156266268,0.7293963584754904,0.7671587086927096,0.7633537249283144,0.7796030942174645,0.7557676508528585,0.7502420243177774,0.731177853839684,0.7404780452597319,0.7145875065799643,0.7516151447171588,0.7273284451746213,0.720777355423984,0.6915171338670434,0.6742579568637412,0.7207568384667515,0.7761753775746538,0.8171177463194752,0.8244795840789669,0.8344061582452826,0.7911316916357252,0.7567650483949482,0.7000556748202991,0.6846479481001615,0.6710298454952928,0.6751314585683403,0.6505287969030141,0.6616979236659691,0.6610251747541822,0.67462232504099,0.6723059408704302,0.6950420818912113,0.6770966697926576
Spain,0.7383439088324131,0.7270629268309186,0.818897148771057,0.8116262855823322,0.7526707157856622,0.6575019448915836,0.6524910420652372,0.6634763887554008,0.7249787410065464,0.7410875473675873,0.7658942434418363,0.7485550568148973,0.8194061272106381,0.7771719824138166,0.8069144628458238,0.7455056086398035,0.725626158708392,0.6773362907196794,0.7078803129326361,0.6405018315467463,0.7451426024718457,0.710984231472991,0.7046891179659129,0.683318508927776,0.6508820904617163,0.6845931855228855,0.7267030438440862,0.762803062956785,0.7505494128481683,0.7465396645457487,0.6797061496572065,0.6115897854857513,0.4970184171975879,0.507649272308422,0.4973386977071085,0.583646218149144,0.570794230075796,0.6080110658383238,0.6080455046095276,0.6280735934157046,0.6093288845653089,0.6335469554776398,0.5861909027661577
Mexico,,,,,,,,,,,,,,,,,0.8398097017319337,0.8293054225237049,0.8542731719144394,0.8267293982852317,0.9179736681214132,0.9171753795999987,0.9132290152209799,0.9178418162248922,0.9186659928406558,0.9262019551156491,0.9318438607006148,0.9277867838090585,0.8992222483187677,0.9089381733957682,0.9065393653597777,0.8783523788974085,0.8561576036361699,0.8584199569121267,0.838825439015685,0.8568437978863483,0.8353559250959206,0.8540002562720173,0.8480782972181449,0.8513936324720232,0.859315083685334,0.8681138025924073,0.837219911591623
Indonesia,,,,,,,,,,,,,,,,,,,,,0.8569928351926527,0.8711743527851912,0.8870915150347901,0.9049398792056912,0.9003748059183323,0.9144380638881295,0.9312127016036605,0.9259059767862649,0.9214777963084928,0.9372235338653921,0.9317719178627224,0.9178482957465568,0.8973868798782871,0.8947243894610146,0.8888301634437674,0.8982996318102252,0.8919173348532173,0.8967895904575249,0.8894438013955296,0.8927890479919693,0.8891755533154408,0.8924675725778259,0.8687346184403983
Netherlands,0.48575397907111395,0.5172431945054876,0.6760932705513236,0.6602637330286074,0.5699064819778896,0.42079645511548913,0.37312650261771557,0.36236667998176464,0.44382459499966576,0.48788544945549395,0.5256093732530016,0.503723326068962,0.6241466474203567,0.5812307253014555,0.6173494259697866,0.5638871423828522,0.5412038730420019,0.4990977930383819,0.5228253574885419,0.46496071250246973,0.583882625187604,0.5510794994985819,0.5558499145463199,0.5089438530284296,0.49722999432653864,0.5779676480462957,0.6751145038458617,0.7326835913172132,0.7053197366748052,0.7201699623046693,0.6424545950301831,0.5676583471681385,0.46746967675162954,0.4700707057129546,0.4604543685839427,0.5164458641801684,0.49653981122848845,0.5274398874160539,0.550195175145467,0.5997184647226614,0.6028326461451269,0.6231313270941871,0.6073100228507589
Saudi Arabia,,,,,,,,,,,,0.8553133183316615,0.9152894680598334,0.8558662961769028,0.8675113184570914,0.8003388154571534,0.7891638557702205,0.7283751848956732,0.6884927900434632,0.6201261441784327,0.8557176834797661,0.8366297719083791,0.8315591922903236,0.8665967760526869,0.8655522471787702,0.8966066126618089,0.9242526729585143,0.9353249554116785,0.9392355619850525,0.9364206339967673,0.9412334924138155,0.9445106003655559,0.9415169467422277,0.9341684399147777,0.9322614885618334,0.9095835959244829,0.8899981980137021,0.8921972523145842,0.8990734942579963,0.8898913152723296,0.860972698418584,0.8735230032414139,0.8755822518051073
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8834798210199447,0.8597791229440014,0.8415240400777113,0.839794054191747,0.8371566949659529,0.8509046797292904,0.8347353371059831,0.8410266241199351,0.837143610849621,0.8432945095706711,0.8327468537525378,0.8356929412779315,0.8569484990982014
Switzerland,,,,,,,,,,,0.5571253351839596,0.5679016371605161,0.6266866347524789,0.6188370075288917,0.6411554554834562,0.5985639956468221,0.5794196746520406,0.538525200829751,0.5647526032429204,0.5158262171282869,0.6370817583220271,0.6112216058028122,0.6058088450655094,0.5812616667924215,0.5724887769758275,0.6433772908864743,0.7231679431236571,0.762407599841844,0.7577570863712636,0.7740075532802229,0.7262558378517832,0.6742412033789318,0.6010703550390679,0.6022946168003059,0.6001356664048649,0.6243919949124199,0.5973742044430973,0.5864614193720417,0.6021040168805467,0.6000841001687798,0.592070440092662,0.6009242053050932,0.5837068849262391
Poland,,,,,,,,,,,,,,,,0.863785875418928,0.8621410980983137,0.8303163640772637,0.8542390526347925,0.8182318795634577,0.8965050191906943,0.8836286146363102,0.8676858900194253,0.8699272489850295,0.8759064607501776,0.8858694076920601,0.8902425201890327,0.8896071706969162,0.855146072308502,0.8662069403540019,0.8409487520832799,0.7998635402325494,0.76196924018072,0.7691141046046666,0.7683685281565364,0.8000037876992314,0.7773487259565426,0.8028007137970884,0.802226573084063,0.8174562072086764,0.8159816277788825,0.8312981036626198,0.8140787428716363
Sweden,,,,,,,,,,,,,,0.6380281028389905,0.6851665625725106,0.6483254068045557,0.6365499978401026,0.580986655165583,0.6150735821624325,0.5702772456904692,0.6933276411712002,0.6491903505838911,0.6559854888338247,0.6530384102097999,0.643981097471759,0.6882244051878498,0.7852815426724234,0.8013868152054235,0.7751937302357513,0.7827101301367836,0.7505365754499058,0.7081978988714385,0.6484092457039818,0.6238059813832875,0.6239588175826245,0.6466404784318283,0.6313610519279692,0.6310740587457683,0.6378504102478931,0.653107812738822,0.6394313396507593,0.6467601762813345,0.6234271202745072
Belgium,0.48071504120454267,0.527522571841466,0.6520441059408043,0.6336977811366955,0.5782658318032465,0.42602644737029843,0.3542753846506257,0.3201712811996106,0.4105130988211151,0.4798449985620359,0.5443510378105267,0.46943140303198727,0.6791659610265182,0.5777634042111701,0.6456015532962436,0.558101978066009,0.5329400897615605,0.4434712998112873,0.515471897587154,0.4168575856447826,0.6433502569676098,0.6065887694673207,0.6176928196483148,0.6143988938264197,0.5995172839430887,0.657112896081081,0.7110294872745884,0.7281205495141988,0.6654224029935691,0.6832620137909005,0.6473587072651058,0.5634836243391504,0.4694312159191221,0.49268605785071695,0.47140069902793563,0.5397536312085756,0.4843654655633599,0.5281444608530745,0.5310767536311628,0.5509311598381452,0.5549031766436915,0.5860936017020235,0.5366134392383055
