Country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Netherlands,0.5500008864256251,0.5081155010035204,0.33622840575630264,0.3604638688199523,0.3848435717435355,0.3872126469353209,0.2565025299109751,0.14987803102547356,0.40296295428998213,0.5309078301523896,0.32639470770658763,0.32999985648532953,0.24012330181280836,0.3253936309747278,0.37732994471152104,0.5004448679017698,0.45143267899273515,0.5807637049283675,0.541504987212003,0.494927559114987,0.5134202720649754,0.3744531821861929,0.549020288729394,0.4541718603863427,0.45158420139386357,0.44923612718325684,0.41292509698311736,0.35058601920238935,0.6858137242596934,0.507255402604235,0.5858103226378325,0.3649375359828547,0.5111999767387833,0.6712642190199879,0.3260333235108366,0.24160154686293459,0.11191447164611262,0.47162873058276855,0.6625999186541067,0.2556385568033474,0.16145105308805097,0.3099213646425839,0.6808578328624035,0.13217505640967003,0.362401642882997,0.2518002973830196,0.5461213114008173,0.5252545956822936,0.3879984247737552,0.3010377316092865,0.7241698907747478,0.33936219020109926,0.7122031188366668,0.6340697603751576,0.572329755488683,0.4208343100401141,0.20444358918266212,0.7707659319397518,0.5775510002180506,0.5162774693511417,0.46381452744893936,0.3666482645234979,0.2752979791830415,0.3927220002958363
Saudi Arabia,0.7810765753563329,0.60539922253562,0.44345020878247954,0.3691866588070986,0.44848951730276676,0.5897528693397095,0.3007832583171638,0.16389051337298252,0.3908102929684022,1.0,0.553995755151601,0.6174697000304064,0.4221590680052987,0.5294151130113898,0.23740481299552008,0.6730146785069709,0.5399229552132306,0.5259591507882843,0.711593812037903,0.5910521075397985,0.6029394924496313,0.0,0.14541381228874892,0.292683947529604,0.1720759295869229,0.4042033545998076,0.3033094767998105,0.41642871669297754,0.6272141972641962,0.5554220419132566,0.6367523230851507,0.3874458075662156,0.49809305496278,0.645930545476648,0.2671688339286481,0.24020991859835794,0.1021565564796964,0.43952988147151345,0.5697163281497452,0.262526536288812,0.13427165130468688,0.28718560058299136,0.8414812409802859,0.24392282696231113,0.4585774094868915,0.24638416374108413,0.5109590800929358,0.6346594572890366,0.4514699484415814,0.41036749250006893,0.8629325578094278,0.3900694955840116,0.7704903172033625,0.6961013769620567,0.6204975366304701,0.40526241607502295,0.1867231169794142,0.8048200019265666,0.5650487496643745,0.5169227819037894,0.4679824249068227,0.44258602662425767,0.2861884718202259,0.40573048322300015
Turkey,0.5671704445089867,0.4837506960410404,0.4512769292302321,0.31152383935816114,0.2788255895163426,0.702626103974152,0.24982260814543453,0.15395408818190404,0.3300802498370983,0.5015549532169071,0.352460776584523,0.40335832622633194,0.2168293842896672,0.36013197261625085,0.5601204675192868,0.5966866733028825,0.47469699652774816,0.5548515159267648,0.49136481263311976,0.41318023619348865,0.64747867392955,0.49543965137320306,0.638653313573895,0.537559884500072,0.4990012323571036,0.5561978305541656,0.5764365810731912,0.3272328362333939,0.6253859547808899,0.553952553718698,0.5706654851821361,0.39100900598761734,0.606677174836961,0.5750169606175727,0.42599535011630296,0.28647692313685286,0.13086391528311211,0.42394602235741885,0.5301299803064385,0.29386023292664565,0.05455932944980871,0.4605654804259311,0.7864703752976167,0.2657902464111109,0.5364508998800791,0.3372006292566497,0.5718438487099009,0.49348582684558745,0.35826270235298907,0.5133049900307991,0.8521091938976908,0.38289204497041734,0.8790514049477909,0.7109176795733845,0.6423615198795283,0.4402793175897596,0.26033041403081375,0.8133036069519499,0.5583018846488645,0.5742148901634211,0.5588287149978302,0.3713607783037196,0.3291754739153163,0.4246446800941551
Switzerland,0.7058920799569367,0.4687824521609358,0.3627527859050989,0.3080007652201025,0.26572766309168905,0.37680100853050236,0.229367110296793,0.11802187884496607,0.3782413761162671,0.5333034353181615,0.3213568043192619,0.32371626281622073,0.2145615048160063,0.29342607809255244,0.19165642188331872,0.406525162512747,0.449154410027605,0.5310991438346466,0.5505768815006993,0.565258214318759,0.5701059992720234,0.3727239817139488,0.5048118949812497,0.45295604958216046,0.4827953236598022,0.4257341525222555,0.4054409476208679,0.3471757831942499,0.684506749698098,0.5025828863247266,0.5562498452022772,0.3512360548418348,0.4905396633317529,0.6499270569681727,0.27071956700933997,0.20618731215517866,0.0998042010946263,0.44346670442669095,0.6072855065879655,0.2520308792791152,0.1511791848895299,0.30215754211878026,0.6784453831986884,0.14375409718727364,0.3800026695542541,0.2647728060944523,0.546774836446477,0.543603043414634,0.42141049283201854,0.35758285189338884,0.7247224573106843,0.35559233885139985,0.7478972883916272,0.6530303613339238,0.563283936210812,0.41314615526177545,0.18872504256565606,0.7919292204611451,0.5552242124135146,0.5339132014334744,0.4515012058719803,0.3453310214935423,0.2875321176467448,0.39586689122282054
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.502504836233718,0.3712715225207011,0.5482450910294194,0.7006800793574229,0.427074112812795,0.2737016942591401,0.12477599947935994,0.4711731206100151,0.6569690845472654,0.2616723920555663,0.14648328243331782,0.35021033650199723,0.7443139476584769,0.18411499840875714,0.3925719745017117,0.3162628524678412,0.6065982275460108,0.5854355091334493,0.5414009693281114,0.35539432355632267,0.7725589631497315,0.35809426232651753,0.7261972223759339,0.6934225909519854,0.6162527172508011,0.4339556013476155,0.2307113421357703,0.9110015485303607,0.6215133940198851,0.5349978602413497,0.47497999920459677,0.36934360329098764,0.28339128948869363,0.4203931849425438
Sweden,0.6574598530133348,0.4586139528725471,0.3722399722457845,0.3351975638226233,0.29700626303335864,0.3630025690469644,0.23314280866790937,0.11859048757925121,0.3588797713728675,0.5342755869823204,0.25605582645094394,0.30653036039253256,0.22436289206910326,0.3215178039711243,0.44234149044420074,0.4459808455069166,0.3433656384604013,0.5602500629802608,0.5762047889900985,0.5026520766249749,0.5428557144677035,0.43714828361621233,0.5437890030418104,0.48085028201326335,0.439601005883257,0.44681457924569323,0.4437169427650217,0.33219954444587757,0.6599839252417524,0.47575710966906587,0.554221920835604,0.3425063737322628,0.4615751607171632,0.6845695314914212,0.34656954962961284,0.2209980697513408,0.10470196862512408,0.46463176004086965,0.6488196334414004,0.2613239554652887,0.1482283525533416,0.3593743451153613,0.7138904896393938,0.16872111851658428,0.38107089356633805,0.27934659386602745,0.5322293782774349,0.4445535076877719,0.37357946596236563,0.4312698279819737,0.7434934682563461,0.3436017806200292,0.7350783004014666,0.6516388253618398,0.6154256271553831,0.4144972069155556,0.1944864614592678,0.7535848512387822,0.5834914960572293,0.5360376024773489,0.44577116710940884,0.32590912645288833,0.27905994694710273,0.38901433095562793
Belgium,0.6434358614689057,0.47686643524706207,0.3515979110066205,0.33755293533638403,0.29225426698568885,0.4026558739994932,0.23927679679747743,0.12484910359998586,0.40918110386674406,0.5330536562414504,0.319487639073804,0.3632066110035091,0.2501318567083272,0.34354695906252003,0.32717347900300964,0.5196205033758867,0.4017059773027022,0.5839264240990174,0.547717806784387,0.5618512691044886,0.5254072023426719,0.4206856610902059,0.4947016074228137,0.4405729478542284,0.4250837711133803,0.42482604287946424,0.42105081760533974,0.37730536070418347,0.6718995339243184,0.4976473812007705,0.5804703260646011,0.3635639759751293,0.4780573390349093,0.6746184353999667,0.31068335514733253,0.21639567146357788,0.10914274590596826,0.424873173369271,0.6380467343981624,0.24868605906958097,0.14464098587393634,0.345481504157039,0.6982730614628168,0.15844327180238857,0.36947845562063697,0.2279713259894804,0.5417381217578647,0.48092342524836745,0.43095924878749353,0.34191643363885593,0.726362887713381,0.3483433852299026,0.7187788730319636,0.6380027105541802,0.5600443328797498,0.3942241986876285,0.18996223187205366,0.757373355944612,0.5803039621318504,0.5068269780795083,0.463430406073469,0.3552359521730671,0.2973734117694516,0.39257206860418903
Argentina,0.6524028991425019,0.36071891810362444,0.14737003798625348,0.39271101136410225,0.41993665802877994,0.2605950434396666,0.23102730982940836,0.13192715255134152,0.5038333915818934,0.4996578019078458,0.3543679265141609,0.2940839820572085,0.21201897158399705,0.35915432264722896,0.376554117117525,0.3966751816127119,0.5672964572356402,0.4243679260258634,0.6975083298200266,0.4987432458598082,0.40869370255750137,0.38717386363893674,0.6194364017088122,0.42011292734078587,0.22981537855478915,0.534460103030332,0.42966999473062695,0.2561473590830201,0.5164196020710621,0.4461574108033509,0.6447909499209312,0.4137298342636672,0.6149756398430958,0.7075353663888231,0.20090327773624098,0.26689108335276507,0.1354540304382793,0.4577444544302103,0.5246864949406169,0.18641395883832548,0.0689878697262795,0.0387919217367681,0.8427465880398434,0.25065617814477215,0.5300591336950772,0.36089633723660436,0.6538668274540688,0.5767669063109614,0.3329619830716956,0.559832350214026,0.7829603053006269,0.33899695064720714,0.7599073982676458,0.5279802644316277,0.58393316911102,0.3234424311815207,0.20485304000903917,0.5992615924936723,0.49463443246893046,0.4546466563858073,0.535320391964655,0.3776535354801328,0.2632904217328103,0.35827975104788173
Norway,0.6692725699574942,0.4309351397290781,0.33962005120155925,0.303713069584486,0.3236785394062832,0.4261346608272139,0.26841116783923763,0.1030614306843421,0.34322307223855325,0.48852585165428214,0.35469080581672274,0.36386632732346147,0.2303943469882097,0.3331842777161966,0.5034894636133148,0.5223898251117903,0.49449135411835676,0.6062371360478988,0.5863249409267547,0.5644441559795857,0.5700348845135285,0.41162765606409657,0.6078168601497859,0.5224912445957365,0.5364537237044964,0.4810112193051408,0.4090790192334754,0.27354521502111817,0.6363307131610499,0.4865759491591058,0.5914960970079567,0.37956756648657325,0.5349080328835737,0.6976835258420373,0.3478552877385085,0.2609019289669581,0.11822891811844338,0.43717769687682206,0.6139833128570232,0.24318873538759828,0.15792902646037874,0.3374661661244849,0.6965494417747109,0.16593369555688198,0.3784146428600902,0.22577314329970102,0.5256912904496881,0.4818529540426013,0.43013064525746986,0.2853953291563958,0.7148913817995051,0.36716948480877515,0.732699000399069,0.6452701930320409,0.5673264702785114,0.3936019940871536,0.20092262695402116,0.7204764436552071,0.5548726615694858,0.5427357388121553,0.423157399807191,0.34752627078583725,0.2816967364127302,0.4071617618818577
Austria,0.654600393742651,0.42776963447133215,0.3470879520895073,0.3230868434129735,0.29078803223436667,0.4952490593285531,0.22878301091077477,0.1279825924506552,0.398196336485638,0.5408315141772065,0.34303884377914756,0.38040167261357755,0.23421105155381083,0.33350585992835075,0.3680079273394745,0.5024023646713043,0.5186229219472589,0.5176418656972709,0.6050294120016365,0.503331941732904,0.5286156340283731,0.4563538116212369,0.5769233682921995,0.38540241291790694,0.449257789578273,0.43694308245608626,0.40049921216159706,0.3475568500771031,0.6780143056937695,0.5087475569018077,0.5946432883740832,0.36797141176433934,0.5002878126491354,0.6642124390712307,0.31662844874243573,0.22713456475353178,0.09910037143279966,0.4515247959468181,0.6416334344702845,0.24140001874766617,0.14762654211271078,0.3400657270128134,0.7001923739505556,0.1414488653453963,0.36944469672131486,0.24531616164601822,0.5438058060132983,0.5076403681686771,0.38992867073622856,0.315428010770518,0.7402081017583256,0.3514465838716807,0.7078843926838069,0.6120349242129374,0.5568013496010663,0.4141953958630744,0.1988010046977195,0.7786965810044914,0.5670419104997566,0.49124418279197835,0.4405730608414473,0.3701634988414612,0.27350167323347674,0.367996600725626
Israel,0.7676493484767296,0.571563691413298,0.48572620778765463,0.3545942658166731,0.3913081013964342,0.2821921889804333,0.22862414190769842,0.26055723578021395,0.6244460094429447,0.5426942739560234,0.4647660839081315,0.4923397868152286,0.24165254583890344,0.37433967298886445,0.459925991228378,0.4341911461453415,0.41244639176667136,0.6428419480696096,0.6212047606170362,0.5020150206697174,0.6589652831467313,0.4581481068671553,0.5888496305241339,0.40554935658518637,0.4931668486662423,0.48475881098683504,0.5256614963403846,0.33951465028175876,0.6295487614581726,0.5360290728021886,0.6323939119227566,0.412335843303373,0.5538964191331338,0.7276148802082001,0.39922516768819244,0.2706464707823558,0.10803769759347914,0.46230146353672874,0.6340308238711416,0.31592920171378613,0.13335606036570724,0.3006764573765256,0.7058884964962541,0.1766327391942651,0.4202857794364937,0.30173663252106675,0.5974041197079148,0.5545964974790859,0.5077573221187033,0.42490950723163823,0.7762183661668054,0.36513206714149715,0.7928204430596923,0.689701812721468,0.5745532674724162,0.4648427189630225,0.22178676925333518,0.8321469437212939,0.6047417024261763,0.5351404132957958,0.5172345985543024,0.38028693310485606,0.29844651398300587,0.3897517414403479
United Arab Emirates,,,,,,,,,,,1.0,1.0,1.0,0.5036060269592441,0.5359922147998731,0.6939030518160767,0.9480705080579679,0.48769868516356835,0.9008758542636418,0.981038016907666,0.6427851329555659,0.23647780071822871,0.3384401422690304,0.4759940291064545,0.27533110833581614,0.0,0.4443260015789181,0.22428034533073438,0.8016655339206445,0.6372042546628585,0.5718972887422896,0.3777704033372265,0.5112543132700618,0.7209072194867462,0.40100856572849464,0.2701537425292453,0.1359376228516304,0.39580556431667285,0.6275666691531245,0.3473107461836956,0.14875407206728108,0.36316442200762566,0.842070447090554,0.25972587470608616,0.43177868139923536,0.40420231325834705,0.5313779479251084,0.5537931916434563,0.34946394645633583,0.30937015474892465,0.7931396801375655,0.381956356753611,0.8091315579888066,0.7117428687337829,0.666727452824043,0.49074730181394577,0.1618671601502153,0.7453866208566332,0.5577181030276293,0.4669784619076535,0.43421551707655287,0.39387339298623747,0.32207284442693396,0.4340822165248349
Nigeria,0.5479307935170177,0.45562495549591986,0.44096621892592736,0.3026848157140278,0.3163800231370101,0.1269050602898505,0.0,0.06354423711436333,0.9544143189067267,0.7214358370000581,0.5333138449352935,0.3268028392785351,0.23957388519466383,0.44982695821847435,0.24404183000534846,0.5739467047041082,0.543407355797967,0.3970503756897639,0.6316881360070701,0.5566904185294453,0.2200201715374174,0.23436046440801822,0.14755662520730328,0.3587458715323999,0.5467190040778384,0.3802238043505891,0.4403897504714036,0.43172022573286445,0.649223275020383,0.5770188780517798,0.5674765511096489,0.38784210573732597,0.46203058074476105,0.6110120118820392,0.2591006231648214,0.2509116663264561,0.10392255650241305,0.435655720577111,0.589637652118224,0.2666423558718438,0.2108126469210634,0.6770170946732055,0.8151480602836942,0.25438946762090564,0.47071628041856195,0.3128113016786511,0.6030367332301882,0.6486360762087435,0.6738312051486096,0.4975369793473046,0.7732879936918678,0.37854646752426585,0.843464081639839,0.7548665285365795,0.5824419353185522,0.33346263198121584,0.18255490344717565,0.7589486778660122,0.575783874603336,0.49072678995875807,0.3750957281120483,0.3591731749678131,0.31277056265587416,0.4350847769805305
Singapore,0.7064678544650482,0.5217133016615259,0.4718665201508833,0.16271052604684025,0.3701086228615054,0.664176526172987,0.3446962686659696,0.2299756232034139,0.632767560218418,0.6096941104330209,0.4952675678973734,0.5143743596002852,0.29519861373632944,0.3685585822931985,0.47893678424058933,0.5482199367099573,0.5651516181674417,0.6910935943788519,0.684807093566497,0.6841577477122234,0.7891194436836935,0.584565893413735,0.74936600110415,0.5850814327428503,0.36015923250401866,0.41267556441952497,0.6048431444766241,0.5136205881137609,0.7697817777910101,0.559049104435523,0.6232505816567444,0.4035701357926911,0.6635477281606151,0.7738868468230491,0.41124178492164803,0.29024244183360437,0.13670434679300655,0.35258272335374924,0.6736452334528084,0.32223458863193877,0.11483173929868472,0.3994253754604495,0.7632993325928576,0.2660365110666507,0.49353243281199205,0.3841103817716775,0.6541585461272097,0.5185293709643768,0.48065040461859004,0.6889743537479529,0.7858922128464502,0.3800921613338298,0.8071563061696474,0.6938091638979649,0.5886014766302748,0.44944452619292186,0.22322670787269147,0.8127346233293825,0.5584256059158853,0.5168214368039918,0.523559941782402,0.35688387202554506,0.29839769336862393,0.43971214513794743
Bangladesh,0.6649793023928485,0.48148296320841927,0.24995781042925613,0.407006080034411,0.2566499389501041,0.380723503323738,0.16919601573334214,0.18449628025427076,0.2413074367001143,0.5256533142667361,0.12206374725179477,0.0,0.21750566495310925,0.4245482839348094,0.27308442340901107,0.519758580714003,0.4554389773555618,0.6758208375131672,0.5944804659016024,0.4836495862740358,0.7039825120680943,0.4594533640917399,0.6049756357606901,0.493957550730413,0.4733304725784103,0.4843344661312211,0.4527765870759859,0.3292236734866911,0.6626436361912142,0.5204759138099142,0.5950274508948323,0.39419633248576286,0.5627786367641573,0.6829845178144269,0.36812453149080987,0.25483812150532287,0.11338573370122747,0.480841484274444,0.6564941154564901,0.2704756718264,0.19927061248898312,0.39722921149074203,0.7668432756666727,0.18662774869625579,0.4731121927593899,0.32762773694600067,0.6128696698268288,0.6287076723643692,0.6007549067473654,0.42601003135678006,0.7893586123527682,0.3957868337248108,0.8305813892837537,0.7484716925499469,0.6565592936502672,0.5222168723461836,0.24664089976236966,0.9487607835275883,0.6851610339362597,0.5910204251708592,0.47517737454132764,0.389370830380126,0.3361448923974032,0.43737096985155244
Egypt,0.6470810007164185,0.45126990385274357,0.4819707287137371,0.4166484310588729,0.31690952336827155,0.47304211774494775,0.20190757426120712,0.059506814393065946,0.36727330690538723,0.5254378411393937,0.3209793582698358,0.3209864051581728,0.21943962819754217,0.29510245176324,0.6051048230228061,0.641859755592264,0.6216068466161377,0.7095853382571565,0.5896542740339663,0.6819563316078013,0.706706581426659,0.6552093837860671,0.6424635928720673,0.6068625797624776,0.543250216711242,0.49879354972903545,0.45408287024683636,0.3926891489523268,0.6931406399696762,0.5208872278477823,0.5742350467820896,0.38660230561937237,0.5357384277866576,0.6840321876832283,0.35807383671492937,0.2604314376985268,0.11949499301318636,0.4877778378805567,0.6791276697828743,0.28535657323455543,0.17809224918624897,0.36211174527440027,0.7382024375159786,0.16724269279626078,0.42235037491069366,0.3317869746633289,0.6134844652158054,0.6590374885313637,0.5916802129173455,0.41353318086529317,0.7240479742442829,0.36346951017727946,0.755601131860988,0.6675871144435958,0.6151172251988359,0.46239659451258985,0.21995083667722998,0.8788278063573924,0.6402452050302337,0.5920640036989987,0.41254665867391566,0.38381142899562953,0.31690869483128314,0.41145207500187025
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,0.4865706286744585,0.4492947516380201,0.4486871774606105,0.38588819268046726,0.7288957197284214,0.5156863292338321,0.6168401062933908,0.4192796023040527,0.6129709107293687,0.7454171700844083,0.46088618394329256,0.3126803229193523,0.13570412359866427,0.4910671132433812,0.6581864670291154,0.29112413590984193,0.21459237048306973,0.45777423294986225,0.8068466852098231,0.22543088969976394,0.4979816610337405,0.3350313908958195,0.614361117756414,0.6193626257816466,0.6093715667797512,0.4510327940241329,0.7886469719484693,0.3881356207642434,0.8215696933399648,0.7577603495781344,0.6648171148445211,0.5130612658240133,0.2505179517654621,0.9538816491480832,0.6750849992756303,0.5850683005301173,0.3998950000314206,0.4049818787717282,0.32936546718712734,0.47812199626425383
